{'questionId': '1', 'titleSlug': 'two-sum', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 53.73136155137593}
{'questionId': '2666', 'titleSlug': 'minimum-time-to-eat-all-grains', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 40.7205982324949}
{'questionId': '2667', 'titleSlug': 'maximum-frequency-score-of-a-subarray', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 39.887005649717516}
{'questionId': '2668', 'titleSlug': 'form-smallest-number-from-two-digit-arrays', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 54.38975445246523}
{'questionId': '2669', 'titleSlug': 'find-the-substring-with-maximum-cost', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 57.095094915406364}
{'questionId': '2670', 'titleSlug': 'make-k-subarray-sums-equal', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 37.208035410282605}
{'questionId': '2671', 'titleSlug': 'shortest-cycle-in-a-graph', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 36.51751430138704}
{'questionId': '2672', 'titleSlug': 'number-of-good-binary-strings', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 52.1106775452288}
{'questionId': '2673', 'titleSlug': 'maximize-win-from-two-segments', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 33.802642188178375}
{'questionId': '2674', 'titleSlug': 'make-the-prefix-sum-non-negative', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 50.74206755373593}
{'questionId': '2675', 'titleSlug': 'find-the-width-of-columns-of-a-grid', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 67.91365891509324}
{'questionId': '2676', 'titleSlug': 'find-the-score-of-all-prefixes-of-an-array', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 71.04040515248265}
{'questionId': '2677', 'titleSlug': 'cousins-in-binary-tree-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 67.5204225784657}
{'questionId': '2678', 'titleSlug': 'design-graph-with-shortest-path-calculator', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 70.59927023851245}
{'questionId': '2679', 'titleSlug': 'count-distinct-numbers-on-board', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 60.635510390816705}
{'questionId': '2680', 'titleSlug': 'count-collisions-of-monkeys-on-a-polygon', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 28.082391638813732}
{'questionId': '2681', 'titleSlug': 'put-marbles-in-bags', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 66.454856268838}
{'questionId': '2682', 'titleSlug': 'count-increasing-quadruplets', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 33.65364308342133}
{'questionId': '2683', 'titleSlug': 'count-the-number-of-good-subsequences', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 52.72686633884667}
{'questionId': '2684', 'titleSlug': 'determine-the-winner-of-a-bowling-game', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 34.61505052552335}
{'questionId': '2685', 'titleSlug': 'first-completely-painted-row-or-column', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 50.9664622421924}
{'questionId': '2686', 'titleSlug': 'minimum-cost-of-a-path-with-special-roads', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 39.60706150341686}
{'questionId': '2687', 'titleSlug': 'lexicographically-smallest-beautiful-string', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 37.922403003754695}
{'questionId': '2688', 'titleSlug': 'design-a-todo-list', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 58.28051804904932}
{'questionId': '2689', 'titleSlug': 'rearranging-fruits', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 34.3376535936711}
{'questionId': '2690', 'titleSlug': 'house-robber-iv', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 44.28668166626619}
{'questionId': '2691', 'titleSlug': 'count-vowel-strings-in-ranges', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 52.77012495334246}
{'questionId': '2692', 'titleSlug': 'take-gifts-from-the-richest-pile', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 67.22975237635576}
{'questionId': '2693', 'titleSlug': 'maximum-price-to-fill-a-bag', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 66.40444238778343}
{'questionId': '2694', 'titleSlug': 'find-the-maximum-divisibility-score', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 49.64196123147092}
{'questionId': '2695', 'titleSlug': 'find-score-of-an-array-after-marking-all-elements', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 52.80846768693564}
{'questionId': '2696', 'titleSlug': 'the-number-of-beautiful-subsets', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 51.123405859684965}
{'questionId': '2697', 'titleSlug': 'minimum-number-of-visited-cells-in-a-grid', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 24.9082721814543}
{'questionId': '2698', 'titleSlug': 'find-the-array-concatenation-value', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 70.20385329112541}
{'questionId': '2699', 'titleSlug': 'count-the-number-of-fair-pairs', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 33.24609939683964}
{'questionId': '2700', 'titleSlug': 'substring-xor-queries', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 33.69624813973526}
{'questionId': '2701', 'titleSlug': 'subsequence-with-the-minimum-score', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 32.04505485302738}
{'questionId': '2702', 'titleSlug': 'maximum-number-of-integers-to-choose-from-a-range-ii', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 38.65287255117764}
{'questionId': '2703', 'titleSlug': 'handling-sum-queries-after-update', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 28.739946380697052}
{'questionId': '2704', 'titleSlug': 'maximum-difference-by-remapping-a-digit', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 60.14943960149439}
{'questionId': '2705', 'titleSlug': 'minimum-impossible-or', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 57.72981500071705}
{'questionId': '2706', 'titleSlug': 'minimum-score-by-changing-two-elements', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 48.17899722358321}
{'questionId': '2707', 'titleSlug': 'merge-two-2d-arrays-by-summing-values', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 73.93176493879302}
{'questionId': '2708', 'titleSlug': 'find-the-string-with-lcp', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 31.58318370379543}
{'questionId': '2709', 'titleSlug': 'count-the-number-of-square-free-subsets', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 23.36744581787242}
{'questionId': '2710', 'titleSlug': 'minimum-operations-to-reduce-an-integer-to-0', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 55.73577549744382}
{'questionId': '2711', 'titleSlug': 'minimum-time-to-visit-a-cell-in-a-grid', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 35.840887959088796}
{'questionId': '2712', 'titleSlug': 'find-the-maximum-number-of-marked-indices', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 38.99795120134103}
{'questionId': '2713', 'titleSlug': 'find-the-divisibility-array-of-a-string', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 33.18258582973466}
{'questionId': '2714', 'titleSlug': 'left-and-right-sum-differences', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 87.02099434767563}
{'questionId': '2715', 'titleSlug': 'k-items-with-the-maximum-sum', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 61.97467613262094}
{'questionId': '2716', 'titleSlug': 'prime-subtraction-operation', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 38.05562890590617}
{'questionId': '2717', 'titleSlug': 'collect-coins-in-a-tree', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 37.34905391271275}
{'questionId': '2718', 'titleSlug': 'minimum-operations-to-make-all-array-elements-equal', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 35.943568344803914}
{'questionId': '2719', 'titleSlug': 'beautiful-pairs', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 42.716981132075475}
{'questionId': '2720', 'titleSlug': 'minimize-the-maximum-difference-of-pairs', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 43.999095819354224}
{'questionId': '2721', 'titleSlug': 'sum-of-distances', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 31.26534523025331}
{'questionId': '2722', 'titleSlug': 'prime-in-diagonal', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 34.438760467036204}
{'questionId': '2723', 'titleSlug': 'find-the-longest-balanced-substring-of-a-binary-string', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 46.61902622157155}
{'questionId': '2724', 'titleSlug': 'convert-an-array-into-a-2d-array-with-conditions', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 87.18372405246308}
{'questionId': '2725', 'titleSlug': 'mice-and-cheese', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 46.21843128745264}
{'questionId': '2726', 'titleSlug': 'minimum-reverse-operations', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 16.608684447880428}
{'questionId': '2727', 'titleSlug': 'number-of-senior-citizens', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 81.71605717020785}
{'questionId': '2728', 'titleSlug': 'sum-in-a-matrix', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 60.321881254169455}
{'questionId': '2729', 'titleSlug': 'minimum-operations-to-make-numbers-non-positive', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 44.46}
{'questionId': '2730', 'titleSlug': 'maximum-or', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 41.25208010558329}
{'questionId': '2731', 'titleSlug': 'memoize', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 62.68358581193423}
{'questionId': '2732', 'titleSlug': 'counter', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 81.40088810903578}
{'questionId': '2733', 'titleSlug': 'sleep', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 87.10032621624487}
{'questionId': '2734', 'titleSlug': 'array-prototype-last', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 73.69997041329566}
{'questionId': '2735', 'titleSlug': 'json-deep-equal', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 38.72112061124249}
{'questionId': '2736', 'titleSlug': 'minimum-additions-to-make-valid-string', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 50.74483340362717}
{'questionId': '2737', 'titleSlug': 'row-with-maximum-ones', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 75.37584530263231}
{'questionId': '2738', 'titleSlug': 'count-the-number-of-k-free-subsets', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 46.73721340388007}
{'questionId': '2739', 'titleSlug': 'minimize-the-total-price-of-the-trips', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 46.07599431818182}
{'questionId': '2740', 'titleSlug': 'curry', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 89.26602066491782}
{'questionId': '2741', 'titleSlug': 'function-composition', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 86.41301114799347}
{'questionId': '2742', 'titleSlug': 'group-by', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 80.88897488215014}
{'questionId': '2743', 'titleSlug': 'debounce', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 91.03269495291504}
{'questionId': '2744', 'titleSlug': 'memoize-ii', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 30.98324022346369}
{'questionId': '2745', 'titleSlug': 'convert-object-to-json-string', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 77.2369874585743}
{'questionId': '2746', 'titleSlug': 'filter-elements-from-array', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 84.91050705026467}
{'questionId': '2747', 'titleSlug': 'apply-transform-over-each-element-in-array', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 85.88333852539762}
{'questionId': '2748', 'titleSlug': 'calculate-delayed-arrival-time', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 78.47384516766603}
{'questionId': '2749', 'titleSlug': 'promise-time-limit', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 81.72352338586325}
{'questionId': '2750', 'titleSlug': 'promise-pool', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 79.84858044164038}
{'questionId': '2751', 'titleSlug': 'sliding-subarray-beauty', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 33.59865940511102}
{'questionId': '2752', 'titleSlug': 'sum-multiples', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 85.73639183841897}
{'questionId': '2753', 'titleSlug': 'minimum-number-of-operations-to-make-all-array-elements-equal-to-1', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 35.499160392178105}
{'questionId': '2754', 'titleSlug': 'maximum-strength-of-a-group', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 24.491805992385366}
{'questionId': '2755', 'titleSlug': 'extra-characters-in-a-string', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 52.55675385807067}
{'questionId': '2756', 'titleSlug': 'buy-two-chocolates', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 69.10487295973482}
{'questionId': '2757', 'titleSlug': 'count-of-integers', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 34.701845356107974}
{'questionId': '2758', 'titleSlug': 'check-if-object-instance-of-class', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 27.634263185641917}
{'questionId': '2759', 'titleSlug': 'flatten-deeply-nested-array', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 63.55235139385673}
{'questionId': '2760', 'titleSlug': 'snail-traversal', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 65.48220333947353}
{'questionId': '2761', 'titleSlug': 'array-reduce-transformation', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 84.88467571035928}
{'questionId': '2762', 'titleSlug': 'cache-with-time-limit', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 74.64911869857774}
{'questionId': '2764', 'titleSlug': 'maximum-number-of-fish-in-a-grid', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 60.866988400643464}
{'questionId': '2765', 'titleSlug': 'make-array-empty', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 25.721153846153843}
{'questionId': '2766', 'titleSlug': 'find-the-prefix-common-array-of-two-arrays', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 81.6067268491555}
{'questionId': '2767', 'titleSlug': 'maximum-sum-with-exactly-k-elements', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 82.40823966076961}
{'questionId': '2768', 'titleSlug': 'array-upper-bound', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 81.97088465845465}
{'questionId': '2769', 'titleSlug': 'array-of-objects-to-matrix', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 68.37972052200023}
{'questionId': '2770', 'titleSlug': 'bind-function-to-context', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 87.07482993197279}
{'questionId': '2771', 'titleSlug': 'throttle', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 82.77307255740854}
{'questionId': '2772', 'titleSlug': 'infinite-method-object', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 92.96375266524521}
{'questionId': '2773', 'titleSlug': 'immutability-helper', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 38.34586466165413}
{'questionId': '2774', 'titleSlug': 'differences-between-two-objects', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 75.43698252069917}
{'questionId': '2775', 'titleSlug': 'generate-fibonacci-sequence', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 83.29628806401422}
{'questionId': '2776', 'titleSlug': 'make-object-immutable', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 63.3693972179289}
{'questionId': '2777', 'titleSlug': 'find-the-distinct-difference-array', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 78.00779205675408}
{'questionId': '2778', 'titleSlug': 'frequency-tracker', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 30.17183132178959}
{'questionId': '2779', 'titleSlug': 'number-of-adjacent-elements-with-the-same-color', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 54.92847143978968}
{'questionId': '2780', 'titleSlug': 'make-costs-of-paths-equal-in-a-binary-tree', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 59.337757548382605}
{'questionId': '2781', 'titleSlug': 'undefined-to-null', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 69.14893617021278}
{'questionId': '2782', 'titleSlug': 'convert-callback-based-function-to-promise-based-function', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 92.01877934272301}
{'questionId': '2783', 'titleSlug': 'nested-array-generator', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 79.02145184092446}
{'questionId': '2784', 'titleSlug': 'power-of-heroes', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 31.49481993093241}
{'questionId': '2785', 'titleSlug': 'semi-ordered-permutation', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 64.21434149662588}
{'questionId': '2786', 'titleSlug': 'find-the-longest-semi-repetitive-substring', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 37.31584041294763}
{'questionId': '2787', 'titleSlug': 'movement-of-robots', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 28.10630557801132}
{'questionId': '2788', 'titleSlug': 'design-cancellable-function', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 48.616176786097405}
{'questionId': '2789', 'titleSlug': 'counter-ii', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 80.3310877628906}
{'questionId': '2790', 'titleSlug': 'call-function-with-custom-context', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 79.7006123837605}
{'questionId': '2791', 'titleSlug': 'find-the-losers-of-the-circular-game', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 49.33844678811122}
{'questionId': '2792', 'titleSlug': 'neighboring-bitwise-xor', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 62.13634866615435}
{'questionId': '2793', 'titleSlug': 'count-the-number-of-complete-components', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 66.23955672914592}
{'questionId': '2794', 'titleSlug': 'maximum-number-of-moves-in-a-grid', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 46.14770829467434}
{'questionId': '2795', 'titleSlug': 'deep-merge-of-two-objects', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 65.03067484662577}
{'questionId': '2796', 'titleSlug': 'allow-one-function-call', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 86.38040397678708}
{'questionId': '2797', 'titleSlug': 'event-emitter', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 74.15363321799308}
{'questionId': '2798', 'titleSlug': 'chunk-array', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 83.48908879933123}
{'questionId': '2799', 'titleSlug': 'date-range-generator', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 81.05906313645622}
{'questionId': '2800', 'titleSlug': 'minimum-string-length-after-removing-substrings', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 70.09460183083867}
{'questionId': '2801', 'titleSlug': 'difference-of-number-of-distinct-values-on-diagonals', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 71.3498328710618}
{'questionId': '2802', 'titleSlug': 'find-the-punishment-number-of-an-integer', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 63.016547884868324}
{'questionId': '2803', 'titleSlug': 'modify-graph-edge-weights', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 57.365298615118284}
{'questionId': '2804', 'titleSlug': 'compact-object', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 65.42109651865749}
{'questionId': '2805', 'titleSlug': 'array-wrapper', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 88.23024774020757}
{'questionId': '2806', 'titleSlug': 'query-batching', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 63.578947368421055}
{'questionId': '2807', 'titleSlug': 'execute-asynchronous-functions-in-parallel', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 75.48526240115025}
{'questionId': '2808', 'titleSlug': 'painting-the-walls', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 50.75419340836511}
{'questionId': '2809', 'titleSlug': 'create-hello-world-function', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 81.47793576733547}
{'questionId': '2810', 'titleSlug': 'collecting-chocolates', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 33.574485710341015}
{'questionId': '2811', 'titleSlug': 'determine-the-minimum-sum-of-a-k-avoiding-array', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 61.619125332037015}
{'questionId': '2812', 'titleSlug': 'find-the-maximum-achievable-number', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 90.88110236220473}
{'questionId': '2813', 'titleSlug': 'to-be-or-not-to-be', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 62.44546151815016}
{'questionId': '2814', 'titleSlug': 'generate-circular-array-values', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 72.68041237113401}
{'questionId': '2815', 'titleSlug': 'find-maximal-uncovered-ranges', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 52.51417769376181}
{'questionId': '2816', 'titleSlug': 'lexicographically-smallest-palindrome', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 82.21957214118468}
{'questionId': '2817', 'titleSlug': 'minimum-cost-to-make-all-characters-equal', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 54.772583520211604}
{'questionId': '2818', 'titleSlug': 'maximum-strictly-increasing-cells-in-a-matrix', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 30.817260996253644}
{'questionId': '2819', 'titleSlug': 'remove-trailing-zeros-from-a-string', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 78.8893982808023}
{'questionId': '2820', 'titleSlug': 'return-length-of-arguments-passed', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 94.39706587293625}
{'questionId': '2821', 'titleSlug': 'timeout-cancellation', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 88.78132397355319}
{'questionId': '2822', 'titleSlug': 'next-day', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 83.64565587734242}
{'questionId': '2823', 'titleSlug': 'the-knights-tour', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 66.19007569386038}
{'questionId': '2824', 'titleSlug': 'check-if-the-number-is-fascinating', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 52.36047637272338}
{'questionId': '2825', 'titleSlug': 'minimize-string-length', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 76.77372836916622}
{'questionId': '2826', 'titleSlug': 'find-a-good-subset-of-the-matrix', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 45.9050736497545}
{'questionId': '2827', 'titleSlug': 'greatest-common-divisor-traversal', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 42.45218783223633}
{'questionId': '2828', 'titleSlug': 'lexicographically-smallest-string-after-substring-operation', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 31.609474814856693}
{'questionId': '2829', 'titleSlug': 'find-latest-salaries', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 72.76736493936052}
{'questionId': '2830', 'titleSlug': 'count-artist-occurrences-on-spotify-ranking-list', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 73.01875378100424}
{'questionId': '2831', 'titleSlug': 'number-of-beautiful-pairs', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 50.62858264074785}
{'questionId': '2832', 'titleSlug': 'find-the-longest-equal-subarray', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 36.0849178131602}
{'questionId': '2833', 'titleSlug': 'count-zero-request-servers', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 33.27478161792632}
{'questionId': '2834', 'titleSlug': 'relocate-marbles', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 52.12888377445339}
{'questionId': '2835', 'titleSlug': 'split-a-circular-linked-list', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 75.16218721037998}
{'questionId': '2836', 'titleSlug': 'neither-minimum-nor-maximum', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 76.6735219316148}
{'questionId': '2837', 'titleSlug': 'minimum-operations-to-make-the-integer-zero', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 30.30626238000914}
{'questionId': '2838', 'titleSlug': 'sum-of-matrix-after-queries', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 31.130132017989265}
{'questionId': '2839', 'titleSlug': 'maximum-sum-queries', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 29.181763285024154}
{'questionId': '2840', 'titleSlug': 'immediate-food-delivery-iii', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 67.39683160571094}
{'questionId': '2841', 'titleSlug': 'bikes-last-time-used', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 80.54317844260555}
{'questionId': '2842', 'titleSlug': 'find-active-users', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 42.79687306117384}
{'questionId': '2843', 'titleSlug': 'extract-kth-character-from-the-rope-tree', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 73.81193124368049}
{'questionId': '2844', 'titleSlug': 'sum-of-squares-of-special-elements', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 81.80614141504078}
{'questionId': '2845', 'titleSlug': 'find-the-value-of-the-partition', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 65.3288932269239}
{'questionId': '2846', 'titleSlug': 'robot-collisions', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 57.04216234132801}
{'questionId': '2847', 'titleSlug': 'find-maximum-number-of-string-pairs', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 81.85859254356937}
{'questionId': '2848', 'titleSlug': 'special-permutations', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 28.78941815482005}
{'questionId': '2849', 'titleSlug': 'sum-of-imbalance-numbers-of-all-subarrays', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 47.080163838502045}
{'questionId': '2850', 'titleSlug': 'construct-the-longest-new-string', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 54.30723364192688}
{'questionId': '2851', 'titleSlug': 'convert-json-string-to-object', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 62.70783847980997}
{'questionId': '2852', 'titleSlug': 'customers-with-maximum-number-of-transactions-on-consecutive-days', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 38.588344555374974}
{'questionId': '2853', 'titleSlug': 'consecutive-transactions-with-increasing-amounts', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 32.1410057024365}
{'questionId': '2854', 'titleSlug': 'decremental-string-concatenation', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 27.19452467662941}
